source,target
7296,2929
6627,6476
4782,8237
2361,1522
4269,3538
7181,7671
9181,2423
2079,7466
5595,1951
241,7566
4936,8349
8411,4556
2577,9076
4378,8076
6173,7203
4813,9166
4389,1873
6693,5153
1410,9469
6259,1858
5364,9590
1319,6242
2151,5557
2161,1398
8390,2238
900,2409
3779,7873
3854,7020
9040,2812
458,1368
8139,8187
9924,5685
998,2556
2485,5328
810,6252
5136,4944
3701,6839
2349,2037
834,7581
6456,6962
4120,3972
2955,3005
1732,4616
7508,3742
299,5711
9504,872
6283,259
6661,8511
9089,9484
9858,5611
3757,6955
2798,1938
9885,7823
1845,6311
4551,4803
6058,5926
594,87
6468,16
7157,4723
7726,2242
6853,353
3087,1536
152,27
4392,7627
1114,5033
3761,2931
5017,6079
5583,7701
695,2602
8377,2597
6193,8179
2374,9538
4905,974
2746,4473
8846,9061
6442,3628
2123,3324
9131,8681
8468,7026
2196,8496
6102,151
4918,5652
3719,3527
4234,8713
5478,4011
1924,2906
8352,3593
2701,8910
3975,4709
6037,3035
7869,5713
9197,8155
2105,4410
8467,6064
6209,9458
7920,1855
2216,2591
6022,3427
4681,4973
8719,5706
2338,2463
8436,7969
9176,6442
2636,7219
1660,5332
1090,2475
7327,1838
5078,9016
2791,336
8577,5008
2187,951
3121,3014
7333,8078
3491,8980
2009,8767
7154,8153
6619,6656
9333,6922
8348,2885
2247,9009
1822,8855
5415,3126
8429,6158
3094,6192
9436,8159
712,7070
9248,7668
9354,5845
1049,5436
9420,693
4297,9435
2532,9465
4884,6747
2182,4297
593,2025
2356,1525
619,8169
6947,6097
7006,9055
5060,9182
5816,7681
1502,8832
260,6877
9783,1428
3562,8891
4271,1452
796,7354
5055,4064
8514,888
4383,4576
1662,1813
9809,5985
2129,2242
1855,1039
2516,6015
4755,2323
9381,5573
2499,111
2425,2586
1236,7484
4046,3610
4147,2317
9868,1038
6173,3861
9938,9627
8013,686
6857,5616
2683,2897
3185,5616
9483,139
3171,8770
1492,2473
8047,6825
2116,9731
67,6919
7210,7918
7254,2449
4811,460
1998,4815
6481,6565
2483,7740
9649,8743
1597,7491
1361,8027
2300,4645
7414,7351
6773,3888
3421,3520
3096,1975
9723,5836
2788,3046
2373,9336
9113,2189
4851,9238
7072,4083
8319,2746
5261,7380
7402,3289
2765,6902
4977,7656
4873,9961
3745,75
7119,3295
8633,791
7269,5975
8303,9653
3489,610
6542,6219
8762,4276
2773,7901
5745,4987
3552,9986
1733,807
9683,840
6950,6129
5336,7714
3551,2214
6867,9976
1610,5452
6590,2155
9173,4797
4328,4156
8863,9522
4651,4936
2395,6967
946,8516
7530,6944
3967,4429
1796,6872
1439,9443
7941,320
4813,9965
856,1335
2666,7808
4198,9604
254,6843
4256,8561
9067,4925
7147,2999
2867,1081
8161,9934
4105,4659
7706,2351
8679,3197
3046,5278
267,5034
2292,6237
3805,9829
5652,4492
6237,7393
2531,1960
5916,8725
9023,7689
9501,7240
5743,8207
3047,1706
3540,2601
3215,6103
8246,7714
2880,6656
5360,3646
2406,1274
65,8249
2369,8597
3149,7310
8731,3320
4100,4947
7728,7472
3020,3073
8660,6880
1982,61
5522,397
8609,8532
8480,5138
8056,4421
3981,7146
1763,9380
1246,8
7471,1230
2268,271
7137,4249
3657,7123
6652,2445
2689,6420
2521,5912
6472,4864
6253,2371
6863,5325
9515,9628
2473,168
1904,4883
9944,7366
541,4348
4990,3671
5475,4022
8031,9540
2521,8906
2355,1325
3720,2547
6688,1480
1693,5645
7193,9455
610,5551
2598,3688
7345,7752
5209,9227
1471,2651
4837,3122
2603,4480
8118,6754
5851,6043
3903,3215
9919,3302
5129,3649
2607,9896
7954,3587
6045,6440
7901,6550
5755,7153
1031,9101
9628,2173
7322,3832
1349,5673
3836,668
5644,5353
2004,1583
1556,3472
1964,7259
4537,530
3159,9479
7557,2686
5142,8720
2832,1003
3713,6969
6524,7802
9641,47
6348,121
6762,1497
2863,89
7524,9210
524,4037
2982,8143
8953,8688
8860,5068
5120,3337
8208,2924
487,3783
7726,8267
5326,9469
8564,9900
854,4160
804,421
4353,1077
4014,214
6855,3117
5361,3295
5730,6597
8507,959
9303,337
9286,9211
9129,5654
1130,8199
5569,5133
5925,7049
9483,9247
7108,4228
5582,6981
7769,5797
1184,8209
8243,1605
1637,6303
6286,810
3732,5285
7566,4635
6675,1846
7812,3825
9768,3063
2509,2534
9079,8489
7006,8869
3798,9240
4444,2124
6750,2416
6258,2607
6403,8853
1869,1927
3608,8139
1063,7206
1809,7196
4768,4766
7643,5490
3257,9535
8786,4861
6144,27
7615,1516
1730,9534
3571,7690
379,614
7619,4131
6607,3454
540,4972
559,8807
3173,7160
8909,3366
6279,512
3740,8195
3006,6258
8431,3954
7356,1702
8447,9936
2827,9111
1958,4399
3010,3286
8143,2676
4768,2022
8280,9674
6568,3628
8672,2398
9625,6581
4238,6393
6242,9066
4764,2920
1313,9233
7420,393
3965,5017
2607,1891
6457,1421
2756,1238
3531,739
9654,131
6445,7015
5603,1251
8630,9106
328,5477
1792,9941
3073,2242
5190,2635
2077,2825
4202,3150
5051,3283
5700,490
9766,9592
9188,4938
884,5736
1399,4096
3129,9660
2424,746
7105,1364
7995,5350
7623,3000
810,3927
531,4513
2251,5391
6938,237
8055,320
1198,3422
7328,5380
2220,6347
7828,1435
3663,5600
7478,1967
7923,389
9085,3153
9524,2691
9123,5396
4014,5031
1018,589
6586,4364
654,6148
4198,1532
6887,1192
9893,6247
5251,8467
6442,8316
4505,2390
6685,4513
1872,5775
5687,1278
8927,5470
1075,9074
1386,9581
7927,8340
4280,2846
9117,517
1812,1259
4410,9038
1586,5173
5635,4721
5377,8156
3790,1027
6048,2590
5857,5617
4209,6857
6464,5711
6609,8836
3200,6830
5959,2703
2964,6729
286,3953
6793,9318
1502,8003
4429,4967
8856,9175
8657,762
2297,472
9189,4054
2683,8705
155,7633
9986,9433
103,9218
8496,3431
5658,276
5285,8299
2347,4082
7482,4642
8409,3505
1589,1826
7992,883
3985,9438
5499,9127
8278,854
8235,4570
2064,9001
3437,4817
8607,7527
3753,4749
2531,6342
4520,3836
1618,8718
2168,3533
4192,817
3758,830
5874,5480
6074,225
3215,6554
2516,7491
9233,8266
5290,2857
7104,3522
7260,669
7954,2200
4040,7008
3586,9399
6256,9024
1031,8836
7464,9513
7969,4196
2390,6701
1049,3975
5114,3831
9922,2330
9705,4069
9533,342
5448,745
3422,9824
5854,8419
6242,1375
2918,208
5371,9751
1936,111
106,5832
6333,9778
951,9050
6271,6641
1926,6546
5837,6323
3796,4989
9704,2855
4253,3040
2007,2760
320,3491
423,1998
4572,6064
9580,6217
3094,7573
7376,6439
84,416
6197,3352
6050,7941
7824,7412
574,3049
8820,4961
6828,6146
4312,6003
9654,8984
1820,4304
4388,254
7284,7377
5470,3488
3941,5757
9791,2080
776,4983
9943,8870
8741,2348
8892,4638
4077,9811
4719,3215
1078,4354
7861,7153
1350,715
8051,1342
3303,5266
4318,5458
8756,2499
3476,3345
3870,823
101,9280
9316,810
8448,8879
4053,1688
2250,419
6127,5895
7365,3496
8484,3973
288,1161
3977,8770
1829,1162
4394,5673
9297,1368
7671,5457
584,6914
6389,6929
2475,8544
6047,6952
4603,5123
4098,6565
3716,2185
2950,2416
3015,200
7226,8290
5881,5359
4624,4480
4154,4424
8919,2893
7138,4907
2403,4678
4620,5456
4191,2693
9708,399
716,9746
2882,4617
3122,3358
1303,6319
681,5231
3843,3721
7700,7341
5359,8537
1568,5898
2899,8370
7479,8975
8802,3651
4574,9460
1275,7257
888,4915
5431,2600
5742,9391
7171,7658
1477,7346
2596,3829
6150,5773
9860,7026
943,4166
8379,9032
1757,5299
3102,3183
6749,3040
9995,6730
4351,4872
9830,4797
7574,8504
9936,6514
8742,4775
3323,293
225,1465
7278,7981
8174,9572
9401,1583
7822,4722
4839,8653
4934,1160
7274,9569
1374,3382
8757,1692
7296,2225
8593,1443
2549,7544
5803,8509
7413,1161
8604,2936
9769,4928
823,1471
3239,7319
7301,6907
9375,5160
856,2927
6521,2141
248,5644
4702,3626
3413,6518
7687,8264
270,918
260,6329
957,6616
8698,2214
2088,2877
9895,5827
7048,5341
6454,8835
8887,9530
1437,942
2489,7230
3665,9566
763,2068
1513,5739
9158,4613
860,3717
4854,4268
2350,6336
5101,2085
4944,79
3959,8936
153,2478
7875,7794
4914,1378
1812,6353
3694,5831
4708,2046
2802,5353
7225,4877
8280,3586
9538,6729
3345,4011
8865,7580
6172,3726
7965,7613
5191,3335
8257,431
9173,1071
9311,3310
4125,8010
146,1724
416,4299
9836,9738
9595,1024
8433,4405
434,5803
7279,6913
4264,3319
6018,3862
9581,9164
1751,5787
2557,4821
1151,7729
9396,7392
8052,3532
2101,9563
6808,3842
5589,7741
4682,2124
3947,5663
2123,9994
7098,3851
7079,4930
94,7708
1160,6185
6735,5485
7976,9450
4664,2301
6092,8179
7292,5744
6247,349
8486,6757
7538,3460
4807,8002
9196,213
6238,9246
5786,5732
8940,8582
9965,307
6304,4782
2460,5559
657,1469
4407,340
5508,3840
6067,122
8019,9901
6263,4413
148,4702
7672,9745
4496,6721
2460,9124
326,2197
4031,9207
2260,5925
7795,3200
7716,541
4437,7281
4934,1032
2271,1376
9161,329
2328,6061
602,4656
7295,8181
2134,411
5620,7674
5597,9369
638,2869
8978,6385
9357,7701
4402,1659
2610,6571
5534,8398
9137,7974
7299,3372
2404,9578
9492,7309
2694,2544
1460,1843
8237,4582
6745,5316
3460,2180
7525,1279
3108,3999
6515,3178
6468,9479
4688,8165
8707,9785
3037,300
2846,7732
8978,8161
9378,5362
3268,1217
7025,1245
5375,3691
3098,7561
3283,7928
2611,8172
7891,3957
6167,8020
4220,6462
8140,5413
1490,4941
6598,2705
164,8683
4048,3316
4452,1044
1194,3581
3582,9853
2790,813
3430,5076
1514,1946
9352,5871
9755,5906
2309,9966
6274,1364
7343,8109
9670,9849
3209,2036
272,8662
8901,5326
683,5383
6832,3394
4670,9759
3759,6505
1343,2972
4143,6382
3990,1401
3900,1916
4394,6056
9455,472
9530,9554
6205,2347
4034,5501
3821,5102
5425,2225
198,7008
8611,7191
2955,4413
7442,2193
6890,6741
273,3450
6569,8310
218,8705
9015,1398
3433,1188
6003,484
5015,7617
150,2546
7960,807
3677,7444
2078,9234
9214,5698
6252,3666
8770,3345
127,9103
308,9228
167,1305
8327,4238
7184,2980
3816,2729
7030,3445
1790,1838
7848,7943
4333,9513
2668,9966
9166,6495
6248,6513
6144,5445
473,8683
9677,4162
8694,4471
5376,6899
612,1862
4187,9617
1658,8224
3955,6533
619,7301
7905,6829
5564,7682
7422,8030
5833,2300
5808,8669
2849,7307
5657,585
6885,681
2905,1429
2475,25
7619,5027
5415,6243
5193,4286
3201,8020
2806,9018
9602,9753
1004,3550
8295,6167
6549,8836
8127,8050
4937,451
9144,4895
1566,898
7271,6158
6718,8556
1760,841
9894,7299
7532,2028
8419,6201
1310,6397
8985,2869
7723,5189
309,9596
6021,6558
8722,4419
8012,7160
1194,5805
1860,3937
3646,6179
2925,6302
1539,5140
8120,1910
5230,5554
23,1068
8856,9716
5871,764
1108,5934
9798,2919
2528,6898
8800,3239
646,7627
2473,3945
4309,1153
834,9432
4126,3924
4943,9820
139,3638
3825,7286
1399,5332
2866,8396
3895,9904
804,2149
7825,1985
5468,423
1115,4544
5262,4456
3887,8284
3137,3965
1012,1598
9295,469
8452,138
3482,4249
2541,8336
9041,4413
960,788
961,8598
7427,8157
8582,1589
9163,3785
1438,567
3656,3339
4930,3653
9758,6111
8732,3355
1418,5371
2694,5465
2056,8062
5333,3055
2614,2897
3327,2477
9288,5555
4989,5519
1337,5365
8677,1288
7289,8122
8240,25
9938,5370
3756,3841
5579,4457
9908,9672
9762,4218
3486,5374
9946,686
8322,6792
5169,580
7939,3613
756,3249
6429,2339
4782,1433
5045,2332
9591,1736
3981,4342
3528,4883
5074,7963
5451,3950
696,9965
1284,4066
8155,7956
3955,1314
8806,5968
5246,5116
7712,7312
7830,3089
74,9006
1995,2399
4838,593
7971,8135
6107,4842
2249,2878
1563,7747
6743,4100
2968,3488
9578,6871
9883,6317
6991,9691
9084,5910
4808,3472
5201,3196
426,7912
9062,4281
6265,9619
5895,7874
8655,7250
556,2594
7987,6527
2629,8195
3348,7994
7551,7698
6479,1955
1531,1553
7154,3353
3815,2735
6528,7060
283,5452
5200,815
8913,4908
5069,3373
8336,2997
5932,4004
7618,3683
6173,5756
1946,7680
7857,2138
1567,1928
8123,6072
9128,8142
3523,2624
9548,4142
5313,4800
446,9953
6742,3811
350,2504
7180,8611
2455,8647
4433,362
3779,5399
1112,8207
1634,9856
5037,4432
373,7406
8997,2710
5190,2808
9042,1965
3014,7829
7817,540
80,3575
4383,5311
793,2048
7249,9983
8939,2897
1983,5257
5991,3926
8348,1560
1258,7149
3308,701
7212,3915
3328,3268
9123,8528
217,2039
2126,8242
8004,4562
2193,4732
5071,8811
443,9340
7541,5663
10,6175
1307,7347
7366,497
2462,7639
92,4302
8649,6558
8592,5595
8014,4480
463,6451
8867,3540
5445,4520
2515,4422
4899,8609
9618,7318
1830,6045
4486,4742
5564,8284
4005,8429
2970,1696
7975,4222
106,9553
9554,5324
7569,4594
2438,6315
9301,1133
3679,8269
9366,4108
6345,2686
9341,370
1872,1683
2483,8027
6599,8780
4630,1605
4285,567
9828,8220
315,7620
3129,2501
9371,7860
5932,3961
2108,7378
5146,7083
982,8153
9340,3997
9228,2037
7480,4582
8631,6649
7668,8185
9498,2828
2379,1972
2320,8125
6717,7223
4862,6210
8375,9431
8386,4136
3305,5187
2223,9455
942,5465
4271,9563
4633,2147
7577,2759
65,563
988,6237
9058,837
3900,1152
3000,821
6251,3593
7880,5612
9775,7852
7610,5951
9119,2043
7285,3813
5574,6175
3589,9984
1683,9445
4415,2165
2875,4942
1036,3151
823,1573
1070,9027
4478,23
3791,9143
2258,2492
1902,1946
6808,8952
846,7439
1117,9954
864,2891
8871,441
6127,1168
2439,8816
3368,7172
7543,133
3845,2152
4357,9128
8608,5279
1864,3800
5611,5845
5837,2272
6714,2532
2188,646
7254,8191
6557,8243
1353,7582
3525,8876
4106,39
7275,4141
2230,8542
77,3312
3460,9355
3336,4396
1216,8112
6503,7823
1571,5181
3359,548
9486,504
1684,9168
4815,8592
1311,8902
3571,1187
130,7828
5762,4641
7077,3905
608,7346
5849,81
3052,3621
1527,2009
5794,882
9331,7347
7238,9566
8697,4317
7309,4330
8420,5337
4439,9206
1355,3831
3693,3741
8726,3163
4673,3795
3305,8330
4691,8834
5353,2512
2884,5507
9933,7733
5293,4819
7126,5084
535,3887
6455,6445
8885,2638
3833,1901
3322,7674
8168,4128
5903,3457
7293,5711
3179,9735
780,4608
730,6655
9233,5418
5261,4707
2687,657
6589,2961
9723,5810
5800,9880
2057,7140
2398,2530
6561,9993
2296,6089
8971,2520
1794,990
2990,1797
8381,5757
5555,5664
2578,8829
549,9944
6574,959
6256,7613
2136,8831
9917,5130
4863,6140
6656,5487
6404,5488
9124,3970
1688,1484
8426,1371
2296,8932
8258,6485
2189,2469
3833,8657
6396,2403
3279,9914
8986,7089
7282,6475
1552,6779
4526,5650
6390,5624
323,5389
6185,6998
7298,1918
4758,3283
2752,1436
3142,2837
767,3311
8537,5208
6931,1747
8262,3794
3305,8289
1998,5006
3101,8203
9633,9219
6429,6048
1337,9235
8693,8453
9222,1305
7623,7197
8810,8374
886,3167
6205,7117
9029,3201
8948,7881
332,6567
4874,7758
2891,2258
8593,1892
1817,6528
9512,6739
7536,6027
9913,2542
6881,6776
3543,5737
4658,7423
6593,2480
8974,7361
7885,2660
1392,4796
6574,5610
3980,8808
1980,8574
5314,7257
9472,122
7414,1243
1080,7141
5957,8177
6058,8203
2048,5746
7738,8810
5537,268
5958,8906
6965,1305
6587,51
605,3965
7751,7401
2078,4596
279,7286
6827,7679
6533,3003
6090,880
4071,9572
2133,1158
2532,2053
2958,7360
1781,72
564,1541
3196,4998
9264,5418
5619,7493
6224,5560
5335,5242
9263,8347
9138,2514
2149,955
1465,8673
3238,8739
6701,7320
2780,8704
3336,5119
386,8110
7590,2645
5851,8937
1444,1805
2628,2377
5543,8886
2625,1705
540,8723
643,9155
2928,6707
8942,7271
334,5940
4775,3044
9320,6887
2117,1652
3588,7718
6624,6918
1486,4675
680,539
3586,5683
1395,9929
6955,3267
5938,946
6084,4569
1499,7607
8136,3524
5649,5996
8972,333
9203,9652
6302,4019
689,2267
7538,190
1804,8144
7159,7932
7153,1968
8390,7737
1590,3467
9346,3884
9277,2441
9199,8338
252,3869
9266,2608
2635,8674
3663,438
7594,6882
2137,5918
5811,4806
7411,3464
7076,7397
1037,1135
9943,6435
6661,2676
2407,167
4829,8670
9161,3270
2041,2012
6053,3541
7154,8247
4895,27
765,1255
558,801
2965,904
3312,2051
5167,501
8966,4903
9159,193
7005,5049
1640,3261
8072,1315
3080,9389
5441,1162
6639,3444
325,6838
8637,9722
1935,7708
6710,2434
7544,2156
6441,4982
844,9698
5153,7867
7036,244
9241,8435
6594,5956
5183,1717
2790,4902
4205,8093
2601,580
1846,6811
19,9147
5697,3917
869,3905
5891,3123
6246,9972
481,8656
6746,6155
3112,8720
4026,1698
251,9132
4463,7195
6609,994
2633,1813
2916,521
524,7214
4768,8190
1304,2259
8297,8427
6801,4640
2514,6547
2553,9059
9976,5479
879,7801
6315,9622
4702,26
108,4634
1543,5289
3112,3726
6913,974
6360,2666
7199,7330
9179,5732
1020,3192
8608,926
518,9310
9228,7763
5406,9970
2302,446
7373,2539
2090,6608
7391,3992
6381,6414
3321,6443
1678,4947
6603,5616
7433,7085
4962,4204
6411,1499
9576,9276
8167,3
4819,9315
8654,8988
9789,1974
7135,8438
3361,714
1223,6942
433,2304
726,6385
8485,585
6040,8430
452,9383
2170,2637
2290,1831
6236,5496
4492,5332
238,5698
8218,5023
6788,6637
823,5966
4698,268
4578,8900
1898,475
3241,6867
50,7072
1215,6500
1439,4037
2010,4861
3335,9771
7855,7885
1882,1071
4719,6450
5221,4399
5877,6250
9553,796
2269,3029
7872,2389
4764,6641
192,6402
8083,9524
4989,7274
7707,300
5810,4240
2891,7202
1912,5285
6541,9861
9454,3305
2020,1990
2537,5565
1331,4367
2191,2335
5114,5314
820,6511
4749,9441
1947,792
8232,2227
4416,6964
7404,5379
2604,3887
1881,2975
1714,3578
7972,6819
1381,3475
5837,8596
222,1932
8552,6840
1061,5659
1416,6575
820,6547
9512,1709
3776,9623
652,5439
8672,5433
6468,8117
4624,1225
5222,8860
3152,5909
3409,2362
3791,160
2388,7442
1896,7647
8814,5578
1721,684
333,103
9049,8419
878,8608
4344,1506
8331,5626
6031,1381
3292,7977
416,4951
4784,7143
8410,3264
658,1494
5685,4742
7826,6457
1080,6953
8696,9263
2902,5814
9251,5730
4052,238
2335,7145
7352,7924
5269,7752
6794,5536
6041,5315
3043,5832
2994,2642
7649,2722
4554,8639
6726,3401
9728,8263
9581,3125
9190,2078
1985,3072
4297,1147
746,4611
386,9441
1601,6465
2365,8103
8658,1673
4907,1548
3945,1997
4498,9660
932,814
9153,4834
4717,6216
294,9216
8400,6137
2708,9377
9406,8593
9567,4759
6608,2908
547,2730
4380,3205
4361,4320
1432,1565
1592,6374
4961,5462
8956,9076
532,4832
1867,3079
3615,2206
8686,3832
921,9375
9001,6372
1328,4643
3681,7115
9640,7169
1902,2118
8482,9384
2299,8764
4142,7597
9970,5434
1219,9372
5060,6384
415,1547
8164,7202
7286,6065
8885,6600
9976,8607
8195,6905
1612,3603
3188,3435
2153,6447
6239,5370
235,7234
3101,5333
3323,5210
8609,2126
9479,9526
5090,662
1345,549
5809,6890
4057,4458
4706,2542
1840,4396
3265,2745
6431,7735
6826,3301
860,3530
8508,7428
5457,8398
5307,4926
8981,2200
1179,3836
1911,4860
9418,2081
6572,2024
2694,9067
4890,7245
3914,6866
4924,5731
2890,6635
753,8497
127,1628
4244,3820
2872,8135
9318,4976
2984,9846
831,4417
9675,1407
624,6590
6527,7597
2948,4991
8421,1123
3539,9656
555,4001
3627,5888
9085,4760
3470,1257
3261,297
8493,6309
3202,3547
3098,629
5781,1060
3012,2704
3082,653
557,7103
2635,9033
8203,4012
6035,6449
8620,402
987,3364
5821,963
8384,308
3795,9365
3219,8952
5291,5658
3568,4375
2660,394
2300,3912
839,3045
4779,6496
8672,2099
1893,452
2743,5062
7170,9042
8677,8044
9224,8669
2955,5538
6491,9312
378,1201
3873,2437
1792,7297
8193,8183
9597,9549
3908,2801
9329,9206
6808,8725
3030,2215
8486,3996
61,3023
5093,7421
3107,3697
3977,6527
2163,4181
1967,9259
7703,3804
6091,5049
5610,2211
8534,8517
721,4712
7045,1920
1430,120
8191,1640
1699,8929
3214,1452
5119,1418
8080,5729
5010,829
5638,2241
474,7889
5427,3284
6823,904
9315,1
2521,9008
4585,2360
9985,8335
1777,371
976,3873
583,9284
4554,6046
4385,5627
5274,1880
4559,1926
3048,972
9049,2645
6974,9629
5118,8278
53,2762
3684,5085
9594,3072
6955,6746
9488,727
2452,6464
6916,2563
9230,1572
5910,3002
856,5697
1687,1804
9464,7278
2668,9483
596,65
4442,7310
2835,8199
4067,9940
9120,4371
3398,2425
9071,7736
1090,8489
8471,3442
9785,6672
7685,9749
8675,4607
4564,7120
1809,1183
8472,4384
1946,2103
6371,1108
1607,8414
4748,576
9687,1976
6764,231
4128,1788
2221,2450
3686,6372
537,2203
9224,699
3848,3935
6150,5359
8033,8472
291,2919
2723,6140
6978,1842
68,2157
7869,8089
2083,9109
4091,9800
9676,3805
2713,3733
141,5600
2113,6849
2125,1556
2314,83
7245,4741
1129,6618
979,1952
5089,6691
4271,6751
3392,3363
6766,8822
7948,5088
4733,3763
4966,9374
9934,320
1937,4510
7258,6313
8108,7468
3798,6407
2324,5447
5227,8625
5527,5495
759,6311
1697,7030
5340,6332
583,7543
4368,2749
5825,4727
5775,6415
1835,9825
759,6111
7714,1088
1203,1185
9236,5145
5299,9027
5597,5365
7746,1731
800,5861
6640,5996
5835,8500
3653,6714
2066,5497
2447,6512
9761,3049
4798,5357
2749,6667
9614,5331
2146,9239
7695,1828
9308,2694
9717,1784
5374,3867
4827,4944
5718,1178
4666,6782
1857,910
8623,454
1189,2698
6341,8712
9063,3990
8563,3292
9532,4565
1870,3182
4345,7942
8897,7377
9535,6920
8185,5458
5037,3566
3467,5089
3809,7889
7211,9704
4205,3904
7347,7695
7996,1180
3868,8161
8604,6055
9703,8978
5494,1166
7468,9627
9541,234
8767,1775
7824,7209
9775,8281
8925,9545
6484,4686
2984,2647
2727,3875
7461,1914
3309,1264
7037,7227
4827,2644
5772,7416
1016,3330
4689,6176
374,8657
96,1545
9323,8624
17,8696
7386,7423
989,9336
7212,9517
7814,9236
5302,9006
489,4707
364,6556
291,5091
957,8437
2737,2694
9482,8989
4904,3486
4407,4598
3974,3787
7333,3465
1774,3985
3077,7797
3783,2727
6224,7383
6646,1031
626,8259
7576,5811
6706,7188
3447,6725
8178,8100
4734,1961
9711,76
6627,4666
5848,6918
4110,7700
2569,502
9098,7023
6207,2500
2987,5470
2354,7870
1526,1973
1597,2251
9883,9432
7097,4876
3530,5612
8438,2385
435,8668
7126,1658
7973,4178
9471,1965
2403,9290
4171,8562
4926,5765
749,6326
1873,1751
9517,3041
9476,841
7442,3255
6942,544
7111,2873
7589,2483
6136,2025
7533,8436
6886,2800
275,5856
2825,5687
1701,395
7686,7608
9745,697
6683,2129
1166,7155
2273,7549
646,7649
4550,8030
1774,7619
4245,2626
2520,7498
7991,9545
1895,1609
5941,2539
3703,1985
2682,5839
1460,749
9603,4415
3355,7124
3964,4561
2930,2496
8129,7350
4610,809
4336,8626
481,1813
9582,775
727,9180
3950,8461
1223,3689
4578,1315
3773,2789
9485,5605
2894,7564
6879,462
5425,3590
6097,2548
2506,6015
914,8637
4660,2954
2204,9841
679,9411
6072,8802
4738,4953
6025,8399
7227,6314
6277,8523
3644,2035
2662,8504
6718,4004
2821,6604
4330,989
1320,5271
2835,9213
2934,8646
6512,2083
1236,986
3942,3229
8486,6333
9463,769
3013,7516
8243,391
290,5406
6446,6392
243,4634
7318,9842
6643,6332
4548,998
4268,4783
956,3745
9858,4623
1715,3205
5094,9287
6561,2735
8471,9186
8364,3104
5160,6145
9308,1186
7286,1897
6897,6369
7197,2593
214,3283
5473,3903
2241,4856
2026,717
7864,9177
686,7096
7528,5788
7278,4217
7806,3529
117,4492
5171,7174
7507,3393
9675,5217
6634,5915
9823,6828
1242,1268
6094,251
2431,8457
449,5207
2477,759
5962,5094
1110,9718
4329,2327
7255,6525
4371,8555
6589,774
1193,36
1627,5354
8509,1642
2350,9364
2325,2903
1064,8393
7595,3670
3220,2325
9430,8721
8435,6559
8356,1320
4854,8360
9344,8087
4977,4386
3962,1806
3974,4841
6525,1299
1423,2074
1226,5949
152,8937
9697,5983
4847,9729
8894,3403
4080,2926
3158,3202
4148,1716
261,2096
6516,574
2267,7618
1782,5755
8967,1190
7277,5210
9002,3507
5881,8310
5265,3856
1585,813
5904,1009
6393,8162
8884,8475
5421,3833
2274,3918
5787,3937
4630,4428
7670,2548
5606,8318
9107,2659
5093,3289
7118,7709
9540,1333
3862,7607
